Seconds,Volts
0,12.5978616024
30,12.6104720745
60,12.5221987699
90,12.5852511303
120,12.6104720745
150,12.534809242
180,12.534809242
210,12.5726406582
240,12.6104720745
270,12.5852511303
300,12.5221987699
330,12.5221987699
360,12.5852511303
390,12.4969778258
420,12.4717568816
450,12.4591464096
480,12.5852511303
510,12.5852511303
540,12.4843673537
570,12.4969778258
600,12.4843673537
630,12.5726406582
660,12.5600301862
690,12.5600301862
720,12.5726406582
750,12.4591464096
780,12.4339254654
810,12.4339254654
840,12.4339254654
870,12.5474197141
900,12.5600301862
930,12.4465359375
960,12.5095882979
990,12.534809242
1020,12.4213149934
1051,12.4717568816
1081,12.4591464096
1111,12.4087045213
1141,12.4339254654
1171,12.3960940492
1201,12.4213149934
1231,12.4843673537
1261,12.3960940492
1291,12.3960940492
1321,12.3834835771
1351,12.3960940492
1381,12.4087045213
1411,12.4591464096
1441,12.4843673537
1471,12.3708731051
1501,12.4087045213
1531,12.4087045213
1561,12.3708731051
1591,12.4843673537
1621,12.358262633
1651,12.4969778258
1681,12.4087045213
1711,12.4717568816
1741,12.4591464096
1771,12.4717568816
1801,12.4213149934
1831,12.3456521609
1861,12.4465359375
1891,12.4591464096
1921,12.4087045213
1951,12.3456521609
1981,12.3330416888
2011,12.4465359375
2041,12.3204312168
2071,12.4465359375
2101,12.3834835771
2131,12.4465359375
2162,12.3204312168
2192,12.3078207447
2222,12.4213149934
2252,12.4339254654
2282,12.3078207447
2312,12.2952102726
2342,12.4213149934
2372,12.4213149934
2402,12.2952102726
2432,12.4213149934
2462,12.3834835771
2492,12.4087045213
2522,12.3960940492
2552,12.4087045213
2582,12.358262633
2612,12.4087045213
2642,12.3456521609
2672,12.3960940492
2702,12.2952102726
2732,12.2952102726
2762,12.3330416888
2792,12.3960940492
2822,12.3834835771
2852,12.3456521609
2882,12.2447683843
2912,12.3456521609
2942,12.2825998005
2972,12.3708731051
3002,12.3330416888
3032,12.3456521609
3062,12.358262633
3092,12.3078207447
3122,12.2573788564
3152,12.3456521609
3182,12.2825998005
3212,12.2195474402
3243,12.2699893285
3273,12.2321579122
3303,12.2195474402
3333,12.2699893285
3363,12.2825998005
3393,12.2321579122
3423,12.3078207447
3453,12.2699893285
3483,12.2447683843
3513,12.2699893285
3543,12.2699893285
3573,12.2447683843
3603,12.3078207447
3633,12.194326496
3663,12.3078207447
3693,12.2321579122
3723,12.2195474402
3753,12.194326496
3783,12.194326496
3813,12.2952102726
3843,12.2195474402
3873,12.1817160239
3903,12.2825998005
3933,12.1817160239
3963,12.2952102726
3993,12.1564950798
4023,12.2573788564
4053,12.2069369681
4083,12.2447683843
4113,12.2069369681
4143,12.1691055519
4173,12.2447683843
4203,12.2069369681
4233,12.1564950798
4263,12.2321579122
4293,12.2447683843
4324,12.2069369681
4354,12.2321579122
4384,12.2195474402
4414,12.1817160239
4444,12.2573788564
4474,12.2447683843
4504,12.2447683843
4534,12.1438846077
4564,12.1817160239
4594,12.1438846077
4624,12.1186636636
4654,12.1691055519
4684,12.1817160239
4714,12.1564950798
4744,12.2321579122
4774,12.1060531915
4804,12.1312741356
4834,12.2321579122
4864,12.1312741356
4894,12.1438846077
4924,12.0934427194
4954,12.1060531915
4984,12.1186636636
5014,12.1060531915
5044,12.1564950798
5074,12.1060531915
5104,12.1438846077
5134,12.0934427194
5164,12.1438846077
5194,12.1312741356
5224,12.1691055519
5254,12.194326496
5284,12.1438846077
5314,12.1438846077
5344,12.1691055519
5375,12.0934427194
5405,12.0808322473
5435,12.0682217753
5465,12.194326496
5495,12.1186636636
5525,12.1564950798
5555,12.1691055519
5585,12.0556113032
5615,12.0934427194
5645,12.1186636636
5675,12.1060531915
5705,12.1564950798
5735,12.0430008311
5765,12.0808322473
5795,12.0556113032
5825,12.1186636636
5855,12.1186636636
5885,12.017779887
5915,12.0430008311
5945,12.0051694149
5975,12.0808322473
6005,12.0051694149
6035,12.0051694149
6065,12.0682217753
6095,11.9799484707
6125,12.0808322473
6155,11.9799484707
6185,12.0430008311
6215,11.9673379987
6245,12.0682217753
6275,12.0430008311
6305,11.9547275266
6335,12.0556113032
6365,11.9421170545
6395,12.030390359
6425,12.0556113032
6456,11.9673379987
6486,12.0556113032
6516,12.0430008311
6546,12.030390359
6576,11.9295065824
6606,12.0430008311
6636,12.0051694149
6666,11.9925589428
6696,11.9295065824
6726,11.9042856383
6756,11.9042856383
6786,11.9042856383
6816,11.9421170545
6846,11.9547275266
6876,11.8916751662
6906,12.0051694149
6936,11.8790646941
6966,11.9295065824
6996,11.8790646941
7026,11.8916751662
7056,11.9295065824
7086,11.8916751662
7116,11.8790646941
7146,11.9799484707
7176,11.9421170545
7206,11.9799484707
7236,11.8916751662
7266,11.9673379987
7296,11.85384375
7326,11.85384375
7356,11.85384375
7386,11.9168961104
7416,11.9673379987
7446,11.8412332779
7476,11.8790646941
7506,11.8412332779
7537,11.9547275266
7567,11.9168961104
7597,11.8916751662
7627,11.8412332779
7657,11.8664542221
7687,11.8916751662
7717,11.85384375
7747,11.8664542221
7777,11.9295065824
7807,11.9295065824
7837,11.9295065824
7867,11.8160123338
7897,11.85384375
7927,11.8160123338
7957,11.8286228059
7987,11.8412332779
8017,11.8034018617
8047,11.85384375
8077,11.8034018617
8107,11.7907913896
8137,11.8916751662
8167,11.8916751662
8197,11.85384375
8227,11.9042856383
8257,11.9042856383
8287,11.9042856383
8317,11.8034018617
8347,11.7907913896
8377,11.8412332779
8407,11.7781809176
8437,11.8034018617
8467,11.8412332779
8497,11.7655704455
8527,11.8160123338
8557,11.8664542221
8587,11.8916751662
8617,11.8034018617
8648,11.8790646941
8678,11.7655704455
8708,11.8664542221
8738,11.8286228059
8768,11.85384375
8798,11.7529599734
8828,11.7529599734
8858,11.7781809176
8888,11.7907913896
8918,11.8412332779
8948,11.8160123338
8978,11.85384375
9008,11.8034018617
9038,11.7277390293
9068,11.7781809176
9098,11.7781809176
9128,11.7151285572
9158,11.8286228059
9188,11.7151285572
9218,11.8160123338
9248,11.7529599734
9278,11.7277390293
9308,11.8286228059
9338,11.7781809176
9368,11.7781809176
9398,11.7151285572
9428,11.7655704455
9458,11.7781809176
9488,11.689907613
9518,11.689907613
9548,11.7025180851
9578,11.7781809176
9608,11.7907913896
9638,11.7781809176
9668,11.7403495013
9698,11.7655704455
9729,11.7655704455
9759,11.7529599734
9789,11.7151285572
9819,11.7781809176
9849,11.6646866689
9879,11.7529599734
9909,11.7151285572
9939,11.6646866689
9969,11.689907613
9999,11.7655704455
10029,11.7655704455
10059,11.7151285572
10089,11.7655704455
10119,11.689907613
10149,11.6394657247
10179,11.6520761968
10209,11.6520761968
10239,11.7529599734
10269,11.689907613
10299,11.6394657247
10329,11.7277390293
10359,11.6646866689
10389,11.6646866689
10419,11.7277390293
10449,11.677297141
10479,11.6142447806
10509,11.6394657247
10539,11.6394657247
10569,11.677297141
10599,11.6016343085
10629,11.6142447806
10659,11.6142447806
10689,11.7025180851
10719,11.6016343085
10749,11.689907613
10780,11.7151285572
10810,11.6520761968
10840,11.7151285572
10870,11.7151285572
10900,11.689907613
10930,11.6142447806
10960,11.6016343085
10990,11.677297141
11020,11.7025180851
11050,11.6016343085
11080,11.6142447806
11110,11.5764133644
11140,11.6646866689
11170,11.5638028923
11200,11.6520761968
11230,11.5638028923
11260,11.6520761968
11290,11.677297141
11320,11.5638028923
11350,11.6646866689
11380,11.6520761968
11410,11.6520761968
11440,11.677297141
11470,11.6394657247
11500,11.5638028923
11530,11.5638028923
11560,11.5890238364
11590,11.6016343085
11620,11.5511924202
11650,11.5511924202
11680,11.5385819481
11710,11.5385819481
11740,11.6268552527
11770,11.6520761968
11800,11.6646866689
11831,11.6142447806
11861,11.6520761968
11891,11.5890238364
11921,11.6520761968
11951,11.5385819481
11981,11.5511924202
12011,11.6394657247
12041,11.5890238364
12071,11.6016343085
12101,11.6142447806
12131,11.5385819481
12161,11.5385819481
12191,11.5385819481
12221,11.5764133644
12251,11.5638028923
12281,11.5638028923
12311,11.5511924202
12341,11.6016343085
12371,11.5007505319
12401,11.6268552527
12431,11.5638028923
12461,11.5638028923
12491,11.5638028923
12521,11.6142447806
12551,11.5890238364
12581,11.5007505319
12611,11.5385819481
12641,11.5259714761
12671,11.5385819481
12701,11.6016343085
12731,11.4755295878
12761,11.4881400598
12791,11.513361004
12821,11.6016343085
12851,11.4881400598
12881,11.5259714761
12911,11.513361004
12942,11.5385819481
12972,11.4755295878
13002,11.5764133644
13032,11.4881400598
13062,11.5890238364
13092,11.4629191157
13122,11.4629191157
13152,11.4755295878
13182,11.4629191157
13212,11.5638028923
13242,11.5890238364
13272,11.5259714761
13302,11.5638028923
13332,11.5007505319
13362,11.4503086436
13392,11.4503086436
13422,11.4629191157
13452,11.5511924202
13482,11.4376981715
13512,11.5007505319
13542,11.4503086436
13572,11.4881400598
13602,11.4629191157
13632,11.4755295878
13662,11.4376981715
13692,11.4376981715
13722,11.5511924202
13752,11.5385819481
13782,11.5511924202
13812,11.4250876995
13842,11.5511924202
13872,11.4503086436
13902,11.5259714761
13932,11.4376981715
13962,11.4881400598
13993,11.4629191157
14023,11.4250876995
14053,11.4250876995
14083,11.513361004
14113,11.513361004
14143,11.513361004
14173,11.4503086436
14203,11.4124772274
14233,11.513361004
14263,11.4881400598
14293,11.5259714761
14323,11.4503086436
14353,11.4124772274
14383,11.4376981715
14413,11.4376981715
14443,11.5259714761
14473,11.3998667553
14503,11.4503086436
14533,11.4124772274
14563,11.4755295878
14593,11.3998667553
14623,11.513361004
14653,11.5007505319
14683,11.4881400598
14713,11.4124772274
14743,11.5007505319
14773,11.4755295878
14803,11.5007505319
14833,11.4124772274
14863,11.4376981715
14893,11.4881400598
14923,11.4881400598
14953,11.4376981715
14983,11.5007505319
15013,11.4629191157
15043,11.5007505319
15073,11.4124772274
15104,11.4503086436
15134,11.3746458112
15164,11.4503086436
15194,11.4629191157
15224,11.4629191157
15254,11.3872562832
15284,11.3746458112
15314,11.4124772274
15344,11.4124772274
15374,11.3746458112
15404,11.4376981715
15434,11.3872562832
15464,11.4124772274
15494,11.4250876995
15524,11.4755295878
15554,11.3620353391
15584,11.4503086436
15614,11.4755295878
15644,11.3620353391
15674,11.4629191157
15704,11.3746458112
15734,11.4124772274
15764,11.4503086436
15794,11.4124772274
15824,11.3620353391
15854,11.4124772274
15884,11.4250876995
15914,11.4376981715
15944,11.3872562832
15974,11.4503086436
16004,11.3620353391
16034,11.4124772274
16064,11.4250876995
16094,11.349424867
16124,11.349424867
16154,11.3368143949
16184,11.4376981715
16215,11.3368143949
16245,11.4376981715
16275,11.4376981715
16305,11.349424867
16335,11.3368143949
16365,11.4124772274
16395,11.349424867
16425,11.3746458112
16455,11.4503086436
16485,11.3998667553
16515,11.3242039229
16545,11.4376981715
16575,11.3998667553
16605,11.4376981715
16635,11.3998667553
16665,11.4124772274
16695,11.3368143949
16725,11.4250876995
16755,11.3620353391
16785,11.4250876995
16815,11.3872562832
16845,11.349424867
16875,11.4124772274
16905,11.3872562832
16935,11.4250876995
16965,11.3115934508
16995,11.3115934508
17025,11.3620353391
17055,11.4250876995
17085,11.349424867
17115,11.349424867
17145,11.4124772274
17175,11.3998667553
17205,11.2989829787
17235,11.3242039229
17265,11.3368143949
17295,11.2989829787
17325,11.2989829787
17355,11.3242039229
17386,11.2989829787
17416,11.3368143949
17446,11.349424867
17476,11.3746458112
17506,11.2989829787
17536,11.3620353391
17566,11.3368143949
17596,11.3746458112
17626,11.3620353391
17656,11.2989829787
17686,11.3998667553
17716,11.2863725066
17746,11.3872562832
17776,11.2989829787
17806,11.3242039229
17836,11.3115934508
17866,11.3242039229
17896,11.349424867
17926,11.3872562832
17956,11.2863725066
17986,11.349424867
18016,11.3242039229
18046,11.3620353391
18076,11.3115934508
18106,11.349424867
18136,11.2863725066
18166,11.2863725066
18196,11.2989829787
18226,11.349424867
18256,11.2737620346
18286,11.2863725066
18316,11.2989829787
18346,11.349424867
18376,11.2989829787
18406,11.2737620346
18437,11.2737620346
18467,11.349424867
18497,11.349424867
18527,11.2485410904
18557,11.2611515625
18587,11.2989829787
18617,11.2611515625
18647,11.2737620346
18677,11.3242039229
18707,11.2485410904
18737,11.3368143949
18767,11.2989829787
18797,11.3115934508
18827,11.3242039229
18857,11.2737620346
18887,11.3620353391
18917,11.3620353391
18947,11.2737620346
18977,11.349424867
19007,11.2359306184
19037,11.3368143949
19067,11.2359306184
19097,11.2611515625
19127,11.2359306184
19157,11.2233201463
19187,11.2359306184
19217,11.3242039229
19247,11.2737620346
19277,11.3115934508
19307,11.3368143949
19337,11.3368143949
19367,11.2233201463
19397,11.2233201463
19427,11.2485410904
19458,11.2359306184
19488,11.2485410904
19518,11.2989829787
19548,11.2359306184
19578,11.2737620346
19608,11.3115934508
19638,11.3115934508
19668,11.2737620346
19698,11.2233201463
19728,11.2863725066
19758,11.3115934508
19788,11.2233201463
19818,11.3242039229
19848,11.2863725066
19878,11.3115934508
19908,11.2107096742
19938,11.2989829787
19968,11.3115934508
19998,11.2611515625
20028,11.3115934508
20058,11.2107096742
20088,11.2107096742
20118,11.2485410904
20148,11.2485410904
20178,11.2989829787
20208,11.2863725066
20238,11.2485410904
20268,11.2611515625
20298,11.2485410904
20328,11.2737620346
20358,11.1854887301
20388,11.2611515625
20418,11.2359306184
20448,11.2359306184
20478,11.1854887301
20508,11.2485410904
20539,11.1854887301
20569,11.2737620346
20599,11.172878258
20629,11.2863725066
20659,11.1602677859
20689,11.172878258
20719,11.2233201463
20749,11.1854887301
20779,11.2485410904
20809,11.172878258
20839,11.2737620346
20869,11.2737620346
20899,11.172878258
20929,11.1602677859
20959,11.2233201463
20989,11.172878258
21019,11.1602677859
21049,11.2359306184
21079,11.2485410904
21109,11.2611515625
21139,11.2485410904
21169,11.1350468418
21199,11.2107096742
21229,11.2611515625
21259,11.1350468418
21289,11.1980992021
21319,11.2485410904
21349,11.2233201463
21379,11.1350468418
21409,11.2107096742
21439,11.1602677859
21469,11.2233201463
21499,11.1602677859
21529,11.172878258
21559,11.172878258
21589,11.1350468418
21620,11.1854887301
21650,11.1476573138
21680,11.1350468418
21710,11.2359306184
21740,11.2107096742
21770,11.1350468418
21800,11.1980992021
21830,11.2233201463
21860,11.1350468418
21890,11.1476573138
21920,11.2359306184
21950,11.1224363697
21980,11.2107096742
22010,11.2107096742
22040,11.1350468418
22070,11.2359306184
22100,11.1476573138
22130,11.1224363697
22160,11.2233201463
22190,11.1602677859
22220,11.172878258
22250,11.2359306184
22280,11.172878258
22310,11.1980992021
22340,11.2107096742
22370,11.1854887301
22400,11.1224363697
22430,11.2359306184
22460,11.0972154255
22490,11.1098258976
22520,11.2233201463
22550,11.2107096742
22580,11.2107096742
22610,11.1854887301
22640,11.0972154255
22671,11.1476573138
22701,11.1350468418
22731,11.1476573138
22761,11.172878258
22791,11.0972154255
22821,11.1098258976
22851,11.1098258976
22881,11.2107096742
22911,11.172878258
22941,11.1098258976
22971,11.0972154255
23001,11.1098258976
23031,11.1602677859
23061,11.1224363697
23091,11.1350468418
23121,11.1854887301
23151,11.172878258
23181,11.1476573138
23211,11.1980992021
23241,11.1980992021
23271,11.172878258
23301,11.0846049535
23331,11.1476573138
23361,11.1098258976
23391,11.1980992021
23421,11.172878258
23451,11.0846049535
23481,11.1476573138
23511,11.1854887301
23541,11.172878258
23571,11.1854887301
23601,11.0719944814
23631,11.0719944814
23661,11.172878258
23691,11.0719944814
23722,11.0719944814
23752,11.1098258976
23782,11.0593840093
23812,11.172878258
23842,11.1098258976
23872,11.1350468418
23902,11.0719944814
23932,11.1602677859
23962,11.0972154255
23992,11.0593840093
24022,11.1602677859
24052,11.1098258976
24082,11.172878258
24112,11.0467735372
24142,11.0467735372
24172,11.0972154255
24202,11.0846049535
24232,11.1350468418
24262,11.0846049535
24292,11.0719944814
24322,11.1350468418
24352,11.0846049535
24382,11.1224363697
24412,11.0972154255
24442,11.0972154255
24472,11.0972154255
24502,11.0341630652
24532,11.1224363697
24562,11.0341630652
24592,11.1476573138
24622,11.0593840093
24652,11.0215525931
24682,11.0846049535
24712,11.0467735372
24742,11.0215525931
24772,11.0846049535
24803,11.0341630652
24833,11.0215525931
24863,11.1350468418
24893,11.0215525931
24923,11.008942121
24953,11.0972154255
24983,11.1224363697
25013,11.0467735372
25043,11.1224363697
25073,11.1098258976
25103,11.1224363697
25133,11.1224363697
25163,11.0972154255
25193,11.0972154255
25223,11.0341630652
25253,11.